,minút. Zvyšným olejom potrite plátky halloumi a vnútornú stranu rozrezanej žemle. Opečte 2 minúty na,
,"panvici. Nakrájanú cibuľu, paradajku, uhorku a mätu zmiešajte spolu s limetkovou šťavou a dobre okoreňte. Na",
,spodnú polovicu žemle rozotrite hummus a naukladajte hríby. Navrch položte nakrájaný zeleninový šalát a syr,
,halloumi. Prikryte druhou polovicou žemle.,
,,
,INGREDIENCIE,
,70 g polotvrdý syr Halloumi,
,1 x kus žemľa viaczrnná hamburgerová (75 g),
,6 x kus pečiarka poľná/šampiňóny (156 g),
,1 ČL olivový olej (5 g),
,1 PL rastlinná nátierka hummus (15 g),
,1 ks rajčiny/paradajky (75 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 x kus limetka (33.5 g),
,60 x g uhorky,
,Ďalšie ingrediencie:,
,"štipka soli, mleté čierne korenie, mäta (ak na prísady nie ste alergická)",
,,
,,
,,
60.,Fazuľovo-kukuričný burger,
,20 min.,
,Spôsob prípravy:,
,"Všetky ingrediencie okrem olivového oleja, šalátu a bieleho jogurtu, hoďte do mixéra a nahrubo rozmixujte. Na",
,"olivovom oleji opražte „fašírky“, kým nezhnednú. Jogurt vymiešajte s kôprom, soľou, olivovým olejom, štipkou",
,sušeného cesnaku. Podávajte s hlávkovým šalátom.,
,,
,INGREDIENCIE,
,70 x g fazuľa biela napr. ALBERT BIO,
,2 ks slepačie vajce (110 g),
,2 a 1⁄2 x PL špaldová celozrnná hrubá múka (37.5 g),
,"10 PL jogurt biely (max. 0,3 % tuku) (200 g)",
,1⁄2 PL olivový olej (6 g),
,20 g kukurica z konzervy,
,1⁄2 ks paprika červená (37.5 g),
,20 g šalát hlávkový,
,1⁄2 miska objem (300 ml) špenát (10 g),
,Ďalšie ingrediencie:,
,"štipka soli, chilli, čierne korenie, kôpor, štipka sušeného cesnaku (ak na prísady nie ste alergická)",
,,
,,
,,
61.,Falafel s červenou repou,
,30 min.,
,Postup prípravy:,
,"Všetky suroviny okrem múky, oleja a smotany/jogurtu rozmixujte na jemnú zmes. Postupne pridávajte múku a",
,"koreniny a spracujte na cesto, ktoré sa dá dobre tvarovať. Vytvarujte fašírky. Na panvici rozohrejte olej a krátko",
,falafel opražte. Falafel namáčajte do smotany alebo jogurtu.,
,,
,INGREDIENCIE,
,8 a 1⁄2 x PL cícer varený (161.5 g),
,4 PL múka pšeničná hladká napr. Zlatý Klas (40 g),
,10 a 1⁄2 PL jogurt sójový biely BIO napr. SOJADE (210 g),
,2 ČL olivový olej (10 g),
,2 x veľkosť M slepačí bielok (74 g),
,70 x g červená repa (cvikla),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 strúčik cesnak (1.5 g),
,,
,,
,,
62.,Avokádové cestoviny,
,15 min.,
,Postup prípravy:,
,"Uvarte cestoviny podľa návodu na obale. Avokádo rozmixujte. Prilejte po lyžičkách vodu, podľa požadovanej",
,"konzistencie. Pastu vylejte na uvarenú porciu cestovín a pridajte tuniaka. Ak máte uvedené, posypte nasucho",
,opraženým sezamom.,
,,
,INGREDIENCIE,
,105 g cestoviny šošovicové (z červenej šošovice),
,1⁄2 ks avokádo (97.5 g),
,2 x malá konzerva tuniak vo vlastnej šťave (112 g),
,1 a 1⁄2 ČL sezamové semená (4.5 g),
,,
,,
,,
63.,"Batátovo-zemiakové ,,halušky” s gaštanovou múkou, špenátom a medvedím cesnakom",
,35 min.,
,Postup prípravy:,
,Cesto pripravte podľa návodu nižšie (hmotnosť cesta je uvádzaná v surovom stave).,
,"Do keramickej misy na dno rozdrobte čerstvý kozí syr a hotové, scedené halušky naň položte a premiešajte. Na",
,panvici na tuku orestujte pretlačený cesnak. Pridajte umyté osušené špenátové listy nasekané na drobno a krátko,
,orestujte cca 3 minúty. Dochuťte štipkou soli a mletým korením z mlynčeka. Halušky presuňte na panvicu a zmiešajte,
,"so špenátom. Konzumujte teplé, posypané nasekaným čerstvým medvedím cesnakom (ak nemáte k dispozíci medvedí",
,"cesnak, použite pažitku alebo vňať). Pokiaľ recept uvádza, zapite mliekom.",
,,
,Postup prípravy - cesto (batátovo-zemiakové halušky),
,"Olúpané surové zemiaky a batáty nastrúhajte na strúhadle na jemno, alebo ich rozmixujte vo foodprocesore, ale nie na kašu. Zmiešajte v miske spolu s",
,"múkami, vajcami, vodou a soľou do hustejšieho cesta. Do hrnca dajte zovrieť vodu, osoľte a cez formu na halušky vyrobte halušky. Po vyplávaní na povrch ",
,ich nechajte variť cca 3 minúty. Halušky sceďte pomocou sitka.,
,,
,INGREDIENCIE,
,"1 a 1⁄2 porcia cesto (batáty, zemiaky, špaldová a gaštanová múka, vajce) (150 g) ",
,1 PL ghee maslo (17 g),
,55 g kozí syr mäkký,
,1 miska objem (300 ml) špenát (20 g),
,25 g medvedí cesnak,
,1⁄2 strúčik cesnak (1.5 g),
,,
,INGREDIENCIE - cesto (batátovo-zemiakové halušky),
,220 g bataty - sladké zemiaky,
,5 x väčšia naberačka zemiaky skoré (300 g),
,100 g múka gaštanová,
,200 g špaldová múka hladká,
,2 ks slepačie vajce (110 g),
,150 ml voda pitná (150 g),
,Ďalšie ingrediencie:,
,"bylinky, korenie, soľ, vňať, pažitka (ak na prísady nie ste alergická)",
,,
,,
,,
64.,Zeleninová krémová polievka,
,45 min.,
,Postup prípravy:,
,"Zeleninu očistite a nakrájajte na menšie časti. Vložte do hrnca, zalejte vodou a varte, kým zelenina nie je mäkká. Pridajte čierne korenie a soľ.",
,Polievku vymixujte ponorným mixérom dohladka.,
,,
,INGREDIENCIE,
,3 ks mrkva (255 g),
,1⁄2 x 1 balenie brokolica (250 g),
,2 x stredný kus zemiaky neskoré (180 g),
,3 strúčik cesnak (9 g),
,100 g hrášok,
,1500 ml voda pitná (1500 g),
,Ďalšie ingrediencie:,
,"štipka soli, (štipka čierneho korenia - jedine, ak máte vyskúšané). Korenie, najmäčierne vo väčšom množstve môže spôsobovať problémy.",
,,
,,
,,
65.,"Zelenina s prílohou, kozím syrom a praženými arašidmi",
,20 min.,
,Postup prípravy:,
,Bulgur uvarte (môže byť pšeno alebo celozrnný kuskus). Zmiešajte s rozšľahaným bielkom a ešte krátko povarte.,
,"Cuketu bez jadierok pokrájajte na kocky. Orestujte na oleji, tofu syr a kozí syr tiež na kocky. Opražte arašidy a sezam",
,nasucho. Všetko primiešajte k bulguru a podávajte so šalátom (polníčkom). Pokvapkajte olejom.,
,,
,INGREDIENCIE,
,85 x g bulgur (neuvarený),
,1 x balenie tofu (170 g),
,15 g kozí syr tvrdý,
,2 x ks vaječný bielok (66 g),
,5 ks arašidy (5 g),
,1⁄2 ČL olivový olej (2.5 g),
,5 ks cherry paradajky (60 g),
,1⁄2 ČL sezamové semená (1.5 g),
,40 g polníček,
,malý kus cuketa (cukina) (50 g),
,Ďalšie ingrediencie:,
,bylinky a korenie (ak na prísady nie ste alergická),
,,
,,
,,
66.,Plnené rajčiny s cícerom alebo šošovicou,
,15 min.,
,Postup prípravy:,
,"Cesnak, dreň z vydlabaných rajčín, povarenú strukovinu rozmixujte s jarnou cibuľkou, olejom, cuketou, soľou a",
,tymiánom (podľa chuti). Zmesou naplňte rajčiny. Môžete posypať naklíčenou žeruchou alebo inými klíčkami (podľa,
,chuti). Ostatný cícer/šošovicu konzumujte zvlášť.,
,,
,INGREDIENCIE,
,80 g šošovica červená,
,1⁄2 PL olivový olej (6 g),
,3 ks rajčiny (225 g),
,"1 x kus (18 cm dĺžka, 13,5 cm obvod v strede) cukina (187 g)",
,1⁄2 x kus (40 cm) jarná cibuľka (22 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"tymián, naklíčená žerucha (ak na prísady nie ste alergická)",
,,
,,
,,
67.,Mrkvovo-batátový krém s tofu a krutónmi,
,30 min.,
,Postup prípravy:,
,Dajte variť mrkvu a batát spolu s pomocnými ingredienciami. Po 10 minútach pridajte šošovicu. Povarte ešte 5 minút.,
,"Odstavte, nalejte smotanu, vytiahnite bobkový list a rozmixujte. Nakrájajte tofu a chlieb na malé kocky a opražte.",
,,
,Postup prípravy - Írsky kukuričný chlieb bez mlieka a kvasníc:,
,"Vo väčšej miske zmiešajte kukuričnú múku, soľ (1 PL), cukor, sódu bikarbónu 1 ČL až PL. V strede zmesi si urobte jamku, do ktorej nalejete vodu.",
,"Jemne miešajte, kým Vám nevznikne lepivá hmota. Cesto vytvarujte do bochníka a dajte piecť do zapekacej misy vystlanej papierom na pečenie. ",
,Ostrým nožom bochník narežte a posypte múkou. Pečte v rúre pri 180 stupňoch približne 1 hodinu.,
,,
,INGREDIENCIE,
,1 x balenie tofu biele (180 g),
,9 PL smotana 12 % (108 g),
,1 a 1⁄2 x krajec chlieb kukuričný (írsky bez kvasníc a mlieka) (75 g) ,
,1 x PL šošovica (25 g),
,1 ks mrkva (85 g),
,1⁄2 x väčšia naberačka bataty - sladké zemiaky (30 g),
,,
,INGREDIENCIE - Írsky kukuričný chlieb bez kvasníc a mlieka,
,450 g kukuričná múka (polenta instantná),
,500 ml voda pitná (500 g),
,1 PL trstinový cukor (15 g),
,Ďalšie ingrediencie:,
,"štipka soli, bobkový list, biele korenie (ak na prísady nie ste alergická)",
,,
,,
,,
68.,Cestoviny so zeleninou a tuniakom,
,20 min.,
,Postup prípravy:,
,"Uvarte cestoviny. Zeleninu pokrájajte na kocky, zjemnite jogurtom, pridajte semienka, dosoľte. Primiešajte tuniaka a",
,zmiešajte s uvarenými cestovinami.,
,,
,INGREDIENCIE,
,80 g cestoviny šošovicové (z červenej šošovice),
,6 a 1⁄2 PL grécky jogurt (130 g),
,2 x malá konzerva tuniak vo vlastnej šťave (112 g),
,1⁄2 ks uhorky (150 g),
,1 ks paprika zeleninová (75 g),
,1 ČL sezamové semená (3 g),
,1 ks rajčiny (75 g),
,15 x g pór,
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,štipka soli (ak na prísady nie ste alergická),
,,
,,
,,
69.,Cestoviny s pestom z červenej repy,
,50 min.,
,Postup prípravy:,
,"Z cestovín pri tomto recepte voľte špagety. Tie uvarte podľa návodu v osolenej vode. Červenú repu uvarte v šupke,",
,kým nezmäkne (asi 30 minút). Potom ju vyberte a nechajte vychladnúť. Ošúpte ju a nakrájajte na menšie kúsky. V,
,"mixéri repu rozmixujte najemno. Pridajte šťavu z citróna, ochuťte soľou, čiernym mletým korením a môžete pridať aj",
,"surový alebo sušený cesnak. Zmes rozmixujte dohladka. Ak recept uvádza, k zmesi môžete pridať aj olej. Vlašské",
,orechy krátko opečte na suchej panvici a nasekajte. Uvarené a scedené cestoviny dôkladne zmiešajte s pestom z,
,"červenej repy. Podľa druhu syra uvedeného v recepte ho, buď nastrúhajte, alebo len pridajte k cestovinám. Pred",
,podávaním posypte orechami.,
,,
,INGREDIENCIE,
,90 g cestoviny šošovicové (z červenej šošovice),
,1 a 1⁄2 balenie cottage cheese biely (270 g),
,3 ks orechy vlašské (9 g),
,1⁄2 x malý kus červená repa (cvikla) (25 g),
,1⁄2 x PL šťava citrónová (6 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie, sušený cesnak (ak na prísady nie ste alergická)",
,,
,,
,,
70.,"Ryža s brokolicou, šunkou a orechami",
,35 min.,
,Postup prípravy:,
,"Ryžu uvarte vo vode takmer do mäkka. Následne ju presuňte do woku alebo hlbokej panvice, pridajte na drobno",
,"nakrájanú brokolicu, šunku a vodu. Za stáleho miešania ryžu varte ešte 5 minút. Na koniec do nej primiešajte korenie,",
,"sójovú omáčku (podľa chuti), surové vajce a orechy, párkrát premiešajte, kým sa vajce uvarí a môžete servírovať.",
,,
,INGREDIENCIE,
,3 a 1⁄2 x väčšia naberačka ryža nelúpaná (varená) (210 g),
,2 ks slepačie vajce (110 g),
,"7 x plátok priemer 14,5 cm morčacia šunka (126 g)",
,13 ks orechy kešu (19.5 g),
,170 g brokolica,
,Ďalšie ingrediencie:,
,"sójová omáčka, cesnakové korenie, čierne korenie, štipka kurkumy alebo kari (ak na prísady nie ste alergická)",
,,
,,
,,
71.,Domáci hamburger,
,30 min.,
,Postup prípravy:,
,"Mleté mäso zmiešajte spolu so soľou, mletým čiernym korením, roztlačeným cesnakom, najemno nakrájanou cibuľou",
,a polovicou predpísaného kečupu. (Ideálne si mäso kúpte u overeného mäsiara a priamo tam nechajte aj pomlieť,
,nahrubo - tak sa hamburger nerozpadne). Zmes poriadne vymiešajte a vytvarujte na fašírku. Rozohrejte grilovaciu,
,"panvicu, fašírku z oboch strán len jemne potrite olejom a opečte z každej strany asi 4 minúty. Pri poslednej minúte",
,"dajte na plátok mäsa aj syr. Mäso nachvíľu odložte, prikryte, aby nevychladlo a na rovnakej panvici si opečte žemľu z",
,"vnútornej strany do chrumkava. Žemľu potrite horčicou, kečupom alebo majonézou, podľa toho ako uvádza recept.",
,"Navrstvite opražené mäso spolu so syrom, paradajkou, kyslou uhorkou, šalátom a zvyšnou cibuľou. Konzumujte spolu",
,s predvarenou grilovanou kukuricou (kúpite ako celý klas).,
,,
,INGREDIENCIE,
,1 x kus žemľa viaczrnná hamburgerová (75 g),
,"105 g hovädzie mäso mleté (tepelne upravené), 95% chudé /5 % tuk",
,75 g kukurica cukrová,
,"1 x plátok (9×9 cm) syr eidam, 30 % t. v s. neúdený (22 g)",
,2 ks rajčiny (150 g),
,4 (8 cm) ks uhorky zavárané kyslé (136 g),
,1 ČL kečup (9 g),
,20 g cibuľa,
,25 g šalát hlávkový,
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"soľ, čierne mleté korenie (ak na prísady nie ste alergická)",
,,
,,
,,
72.,Restované ázijské rezance s mäsom,
,60 min.,
,Postup prípravy:,
,Polovicu cibule a a polovicu zázvoru očistite a nakrájajte na plátky. Mandarínku očistite na mesiačiky a všetko spolu v,
,"miske osoľte a pomiešajte. Mäso umyte, očistite a položte na pripravený alobal. Pripravenú zmes dajte na mäso a",
,polejte ho kvapkou sezamového oleja (zvyšok budete potrebovať na rezance). Mäso zakryte zvyškom alobalu a dajte,
,piecť do predhriatej rúry na 40 minút. Neskôr mäso odkryte a nechajte podľa potreby zapiecť do,
,"chrumkava maximálne na 15 minút, aby nevyschlo. Medzitým uvarte cestoviny podľa návodu a odoberte množstvo,",
,"ktoré uvádza recept. Cesnak, chilli papričku, zvyšnú cibuľu a zázvor nakrájajte najemno a červenú papriku na pásiky.",
,Do rozpálenej panvice dajte zvyšný sezamový olej a pripravené ingrediencie. Zeleninu orestujte a nakoniec pridajte,
,"pripravené mäso natrhané na kúsky. Dochuťte balsamikom, ktoré nechajte z časti odpariť a jarnou cibuľkou",
,"nakrájanou na kolieska. Pridajte pripravenú porciu cestovín, podlejte trochou vody a ešte chvíľu restujte. Pripravené",
,"jedlo dochuťte sezamovými semenami (len v prípade, že tak uvádza recept).",
,,
,INGREDIENCIE,
,230 g morčacie prsia bez kostí,
,1 PL sezamový olej (12 g),
,1⁄2 x väčšia naberačka ryžové rezance varené (100 g),
,9 g ďumbier (zázvor),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 x malý kus mandarínky (35 g),
,1 a 1⁄2 PL balsamico kalamata napr. (Papadimitriou) (15 g),
,1⁄2 x kus (40 cm) jarná cibuľka (22 g),
,1⁄2 ks paprika červená (37.5 g),
,1 strúčik cesnak (3 g),
,5 g chilli paprička,
,Ďalšie ingrediencie:,
,soľ (ak na prísady nie ste alergická),
,,
,,
,,
73.,Cestoviny s tofu a zeleninou,
,25 min.,
,Postup prípravy:,
,"Tofu nakrájajte na kocky, pokropte sójovou omáčkou (podľa chuti) a nechajte asi 10 min odstáť. Medzitým si na na",
,"oleji speňte nakrájanú cibuľu, rozotretý cesnak. Potom pridajte nakrájané tofu, premiešajte a duste asi 7 min za",
,"občasného miešania. Vami zvolenú zeleninu (preferujte listovú, menej mrkvu, kukuricu, hrach) naparte. Naparenú",
,"zeleninu potom pridajte k tofu. Uvarené cestoviny, zeleninu s tofu premiešajte a ochuťte koreninami.",
,,
,INGREDIENCIE,
,"2 a 1⁄2 x väčšia naberačka cestoviny, makaróny, špagety celozrnné (varené) (150 g)",
,1⁄2 x balenie tofu biele (90 g),
,1⁄2 PL olivový olej (6 g),
,1 x stredne veľká cibuľa (75 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"sójová omáčka, soľ, mleté čierne korenie, medvedí cesnak, ľubovoľná zelenina (ak na prísady nie ste alergická)",
,,
,,
,,
74.,Polievka zeleninová - jarná (bez rezancov a halušiek),
,25 min.,
,Postup prípravy:,
,"Zeleninu očistite a najkrájajte nadrobno. Do hrnca nalejte olej a osmažte cibuľu. Ak je zlatistá, pridajte nakrájanú zeleninu spolu s nakrájanými zemiakmi a ",
,"posmažte na oleji. Na konci pridajte cesnak, soľ a koreniny, a prilejte vodu. Keď začne voda vrieť, pridajte zelerovú a petržlenovú vňať, a povarte asi 10 min.",
," Keď je zelenina skoro uvarená pridajte karfiol a brokolicu. Varte ďalej, až kým bude zelenina mäkká. Ak je mäkká pridajte na záver mrazený hrach.",
, Ľubovoľne dochuťte koreninami.,
,,
,INGREDIENCIE,
,4 x väčšia naberačka zemiaky neskoré (240 g),
,2 ks mrkva (170 g),
,1 x stredne veľký petržlen (60 g),
,1 x stredne veľká cibuľa (75 g),
,1 strúčik cesnak (3 g),
,200 g brokolica mrazená napr. Bonduelle,
,100 g karfiol,
,230 g hrach mrazený,
,1 PL olivový olej (12 g),
,2000 ml voda (2000 g),
,Ďalšie ingrediencie:,
,"vegeta bez glutamánu sodného, korenie čierne drvené (iba ak tolerujete), paprika červená mletá sladká, zelerová vňať, petržlenová vňať",
,,
,,
,,
75.,Pečené kuracie stehno s kapustou a zemiakmi,
,70 min.,
,Postup prípravy:,
,Kuracie stehná umyte pod tečúcou vodou. Zemiaky ošúpte a nakrájajte na štvrtiny. Kyslú kapustu premyte (iba ak je,
,"veľmi kyslá). Na polovicu pekáča rovnomerne rozložte kapustu, na ňu položte stehno alebo stehná (ako uvádza",
,recept). Na druhú polovicu pekáča dajte nakrájané zemiaky. Kura potrite trochou oleja (iba ak uvádza recept). Všetko,
,"dochuťte podľa chuti grilovacím korením, rascou a chilli papričkou. Spoločne vložte do teplovzdušnej rúry a pečte",
,pri 200 - 210 °C cca 50 - 60 minút.,
,,
,INGREDIENCIE,
,1 x kus kuracie stehno (250 g),
,4 a 1⁄2 x väčšia naberačka zemiaky neskoré (270 g),
,1⁄2 PL repkový olej rafinovaný (6 g),
,215 g kvasená/kyslá kapusta,
,Ďalšie ingrediencie:,
,"grilovacie korenie, chilli paprička (ak na prísady nie ste alergická)",
,,
,,
,,
76.,Tekvicové lečo,
,30 min.,
,Postup prípravy:,
,"Na panvici zohrejte olej. Všetku zeleninu očistite, nakrájajte na požadované kúsky a dajte restovať. Keď trochu",
,"zmäkne podlejte ju ešte pohárom vody. Ochuťte soľou, čiernym mletým korením, majoránkou, prípadne podľa chuti",
,môžete pridať aj chilli. Podávajte s vajíčkom uvareným na tvrdo (alebo cottage syrom) a pokiaľ recept uvádza aj s,
,"pečivom alebo ryžou. Ak recept uvádza samostatne vaječný bielok, vajce uvarte na tvrdo a k leču pridajte už len",
,uvedenú porciu bielku.,
,,
,INGREDIENCIE,
,2 balenie cottage cheese biely (360 g),
,"2 väčšia naberačka ryža varená napr. basmati, Vitana (120 g)",
,1⁄2 x priemerný kus tekvica (125 g),
,1 a 1⁄2 kus vaječný bielok (49.5 g),
,1⁄2 ČL olivový olej (2.5 g),
,1⁄2 x stredne veľká cibuľa (37.5 g),
,1⁄2 ks paprika žltá (37.5 g),
,1⁄2 ks paprika červená (37.5 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"štipka soli, čierne mleté korenie, majoránka, chilli (ak na prísady nie ste alergická)",
,,
,,
,,
77.,Pizza šampiňónová,
,40 min.,
,Postup prípravy:,
,Cesto pripravte podľa návodu nižšie (hmotnosť cesta je uvádzaná v surovom stave). Pridajte jednotlivé ingrediencie,
,"ako máte napísané v recepte. Ľubovoľne dochuťte koreninami. V prípade, že si spravíte cesto na celú pizzu,",
,rovnomerne prenásobte ingrediencie patriace na pizzu pre všetky trojuholníky a potom skonzumujte len predpísané,
,množstvo trojuholníkov.,
,,
,Postup prípravy - Špaldové cesto na pizzu chrumkavé:,
,"Múku zmiešajte so sušeným droždím,soľou a olejom. Prilejte vodu a spracujte na tuhé cesto, ktoré nechajte vykysnúť na teplom mieste cca hodinu.",
,Cesto rozotrite na plech. Pridajte ingrediencie podľa toho ako káže recept. Vložte do rúry vyhriatej na 200 stupňov na 25 minút.,
,,
,INGREDIENCIE,
,2 x trojuholník Špaldové cesto na pizzu chrumkavé (130 g),
,"55 g syr eidam, 30 % t. v s.",
,4 x plátok hydinová šunka (80 g),
,60 g paradajkový pretlak,
,1 PL kukurica z konzervy (20 g),
,40 g šampiňóny v konzerve napr. Iska,
,,
,INGREDIENCIE - Špaldové cesto na pizzu chrumkové,
,300 g špaldová múka polohrubá,
,175 g voda pitná,
,2 PL olivový olej (24 g),
,20 g droždie lisované,
,Ďalšie ingrediencie:,
,"oregano, soľ, bazalka (ak na prísady nie ste alergická)",
,,
,,
,,
78.,Grécky šalát,
,20 min.,
,Postup prípravy:,
,"Zeleninu a balkánsky syr nakrájajte na kocky. Pridajte uvarenú prílohu, pokvapkajte olivovým olejom a podávajte. Ak",
,"uvádza recept, pridajte na kusy nakrájané uvarené mäso a dresing.",
,,
,INGREDIENCIE,
,7 a 1⁄2 x lyžica polievková quinoa napr. Country life (75 g),
,115 g kuracie prsia bez kostí,
,25 g balkánsky syr napr. Madeta,
,2 x kus olivy zelené marinované (18 g),
,1⁄2 ČL olivový olej (2.5 g),
,1⁄2 ks uhorky (150 g),
,1 ks paprika zeleninová (75 g),
,,
,,
,,
79.,Opekané stehno s karfiolovým kari,
,60 min.,
,Postup prípravy:,
,"Stehno vykostite a odstráňte kožu. Vykostené mäso osoľte, okoreňte a opečte na rozpálenej panvici s polovičnou",
,porciou oleja. Mäso otočte a dopekajte ešte 4 - 5 minút na miernom plameni pod pokrievkou. Nechajte odstáť. Na,
,"rozohriatej panvici s druhou polovicou oleja pridajte na jemno nakrájanú cibuľu, cesnak na plátky a zázvor na menšie",
,"kúsky. Chvíľu spolu restujte, pridajte nakrájanú mrkvu na menšie kocky. Krátko poduste a pridajte kari korenie.",
,Podlejte vývarom a kokosovým mliekom (ak uvádza recept). Varte ďalších 10 minút a podľa potreby podlejte ešte,
,vodou. Následne pridajte karfiol rozdelený na menšie ružičky a varte domäkka. Na záver pridajte jarnú cibuľku,
,nakrájanú na kolieska. Ako prílohu podávajte ryžu.,
,,
,INGREDIENCIE,
,55 g ryža (neuvarená) Basmati,
,1 a 1⁄2 PL olivový olej (18 g),
,135 g morčacie stehno bez kostí,
,1 ks mrkva (85 g),
,70 g karfiol,
,5 g ďumbier (zázvor),
,45 x g červená cibuľa,
,2 g korenie kari,
,1⁄2 x kus (40 cm) jarná cibuľka (22 g),
,1 strúčik cesnak (3 g),
,Ďalšie ingrediencie:,
,"soľ, korenie, kari korenie (ak na prísady nie ste alergická)",
,,
,,
,,
80.,Polievka slepačia (bez rezancov),
,120 min.,
,Postup prípravy:,
,"Slepačie mäso očistite a spolu s kosťami vložte do studenej vody. Pridajte očistenú zeleninu a koreniny, a varte do mäkka cca 2 hodiny. Po uvarení",
,"mäsa a zeleniny, polievku preceďte. Slepačie mäso a mrkvu pokrájajte na drobné kúsky a spolu s pokrájanou petržlenovou vňaťou alebo pažítkou vložte ",
,do polievky. V prípade potreby dochuťte.,
,,
,INGREDIENCIE,
,1⁄2 x kus sliepka domáca (1500 g),
,3000 ml voda (3000 g),
,1 x stredne veľký petržlen (60 g),
,1 x priemerný kus zeler buľvový (50 g),
,1 x stredne veľká cibuľa (75 g),
,1 strúčik cesnak (3 g),
,2 ks mrkva (170 g),
,Ďalšie ingrediencie:,
,"4 ks nové korenie, 4 ks čierne korenie, petržlenová vňať, soľ (ak na prísady nie ste alergická)",
,,
,,
,,
81.,"Basmati rizoto s pečenou špargľou, hráškom a lososom",
,30 min.,
,Postup prípravy:,
,"Filety lososa umyte, osoľte a dajte do parného hrnca na 15 min. Nakrájajte špargľu a opražte na masle do chrumkava.",
,"Ryžu chvíľu popražte, zalejte vodou zmiešaným s mliekom (ak uvádza recept) a povarte domäkka.",
,"Potom pridajte hrášok, mrkvu, korenie, parmezán a miešajte asi 3 min. Pridajte pečenú špargľu, kúsky lososa a trochu",
,masla na chuť.,
,,
,INGREDIENCIE,
,160 g losos obyčajný,
,"3 a 1⁄2 väčšia naberačka ryža varená napr. basmati, Vitana (210 g)",
,40 g sterilizovaný hrášok,
,1⁄2 x čajová lyžička živočíšne maslo (3.5 g),
,5 x kus (25 cm dĺžka) špargľa (105 g),
,1 x ČL parmezán (5 g),
,20 g sterilizovaná mrkva,
,Ďalšie ingrediencie:,
,"štipka soli, korenie (ak na prísady nie ste alergická)",
,,
,,
,,
82.,Tuniakový burger,
,15 min.,
,Postup prípravy:,
,"V miske zmiešajte tuniaka zbaveného šťavy, vajce, grécky jogurt, ovsené vločky, cibuľu, cesnak, kypriaci prášok a",
,"trocha soli. Ak je zmes riedka, pridajte ešte trocha vločiek. Vytvarujte placky. Na rozohriatej panvici potretej",
,olivovým olejom opekajte placky cca 2 - 3 minúty z každej strany. Na hotové placky poukladajte nakrájané paradajky,
,"a mozzarellu posypanú bazalkou. Paradajky s mozzarelou si môžete aj zapiecť v rúre - osoľte, okoreňte, polejte",
,"olivovým olejom a dajte zapiecť na 5 minút. Po 5 minútach ich posypte mozzarellou, bazalkou a dajte zapiecť na",
,ďalších 5 minút. Na rovnakej panvici si opečte žemľu z vnútornej strany do chrumkava. Žemľu potrite kečupom.,
,"Navrstvite opražený tuniakový burger, rajčiny s mozzarellou, hlávkový šalát.",
,,
,INGREDIENCIE,
,1 x kus žemľa viaczrnná hamburgerová (75 g),
,105 g tuniak vo vlastnej šťave,
,2 a 1⁄2 PL ovsené vločky jemné s vlákninou (27.5 g),
,25 g mozzarella,
,1 ČL olivový olej (5 g),
,1⁄2 x kus slepačie vajce (27.5 g),
,2 a 1⁄2 ks rajčiny (187.5 g),
,55 g červená cibuľa,
,1⁄2 PL grécky jogurt napr. Bakoma (10 g),
,25 g šalát hlávkový,
,1⁄2 x PL kečup bez cukru napr. KAND (10.5 g),
,1⁄2 strúčik cesnak (1.5 g),
,Ďalšie ingrediencie:,
,"štipka soli, kypriaci prášok do pečiva, čierne korenie, bazalka (ak na prísady nie ste alergická)",
,,
,,
,,
83.,Šošovicový prívarok,
,50 min.,
,Postup prípravy:,
,"Šošovicu opláchnite a zalejte studenou vodou. Ak chcete urýchiť varenie, namočte ju už cez noc, následne varte v tej",
,istej vode spolu s bobkovým listom. Predom namočená šošovica sa varí do zmäknutia približne 20 minút. Medzitým si,
,"v miske vymiešajte smotanu spolu s múkou (alebo kukuričným škrobom/hraškou, podľa toho ako uvádza recept). Túto",
,"zmes pomaly a za stáleho miešania prilievajte k uvarenej šošovici a nechajte krátko povariť, kým prívarok nezhustne.",
,"Ten môžete dochutiť soľou, citrónovou šťavou alebo octom. Podávajte s vajíčkom na tvrdo a chlebom (len v prípade,",
,že tak uvádza recept).,
,,
,INGREDIENCIE,
,110 g šošovica,
,2 a 1⁄2 x ks vajce na tvrdo (137.5 g),
,1 PL sójová smotana BIO napr. PROVAMEL (12 g),
,1⁄2 PL bezlepková hraška napr. Ceria (4.5 g),
,Ďalšie ingrediencie:,
,"soľ, citrónová šťava, ocot (ak na prísady nie ste alergická)",
,,
,,
,,
84.,Špenátové lievance s kuracím mäsom,
,20 min.,
,Postup prípravy:,
