,"Vločky nasypte do misky, zalejte studeným alebo teplým mliekom (jogurtom, ak ho máte v recepte uvedený) a"
,"pridajte ovocie. Na záver podrvte niekoľko orechov a vysypte do misky. Prilejte olej, len ak je v recepte uvedený. V"
,"prípade, že vločky pomaly mäknú alebo sa vám zdá, že jedlo má príliš hustú konzistenciu, prilejte trochu prevarenej"
,"vody. Ak je mlieka, ktorým máte vločky zaliať priveľa, zvyšok vypite ako nápoj."
,
,INGREDIENCIE
,5 a 1⁄2 PL ovsené vločky (60.5 g)
,"4 a 1⁄2 PL jogurt biely (min. 3,5 % tuku) (90 g)"
,2 ČL ľanové semená (6 g)
,4 ks jahody záhradné (52 g)
,1⁄2 ČL javorový sirup (2 g)
,Ďalšie ingrediencie:
,škorica (ak na prísady nie ste alergická)
,
,
,
70.,Celozrnné chrumkavé tortilly plnené ovocím
,15 min.
,Postup prípravy:
,Tortillu opečte na panvici až kým jemne zhnedne. Ovocie nakrájajte a krátko poduste (max. 2 min.) Opečte nasucho
,"sezamové semienka. Tortillu na tanieri naplňte ovocím, polejte džemom, sezamovým alebo olivovým olejom a"
,"posypte sezamom, prípadne kakaom, podľa toho ako uvádza recept. Pridajte tvaroh, ak je uvedené."
,
,Postup prípravy - Tortilla špaldová domáca:
,Všetky ingrediencie vypracujte v hladké tuhšie cesto pomocou elektrického robota alebo ručne. Vypracujte v miske
, bochník a cesto nechajte odpočinúť pod potravinovou fóliou aspoň 30 minút. Cesto si rozdeľte na 10 menších častí
, a každý kúsok ešte prepracujte a pomúčte. Cesto vyvaľkajte na 3 mm hrubú tortillu. Rozohrejte si nepriľnavú panvicu 
,"a tortillu opečte z každej strany 20 - 30 sekúnd. Hotové tortilly ukladajte do vlhkej utierky, aby vám nestvrdli."
,
,INGREDIENCIE
,1 ks Tortilla špaldová domáca (53 g) 
,1⁄2 x stredný kus hrušky (82.5 g)
,1 ČL sezamový olej (5 g)
,1⁄2 PL džem jahodový (18.5 g)
,1⁄2 ks broskyne (67.5 g)
,"1 a 1⁄2 PL tvaroh jemný hrudkovitý 2,5 % (25.5 g)"
,1 ČL sezamové semená (3 g)
,
,INGREDIENCIE - Tortilla špaldová domáca
,350 g špaldová celozrnná múka hladká napr. Biomilla
,150 ml voda (150 g)
,2 a 1⁄2 PL olivový olej (30 g)
,
,
,
71.,Jesenná tekvicová pšenová kaša
,10 min.
,Postup prípravy:
,"Maslovú alebo hokkaido tekvicu rozpoľte, zbavte semienok a dajte piecť na 45 minút na 190 stupňov. Keď je tekvica"
,"mäkká a vychladnutá, ošúpte ju a rozmixujte na pyré. Pyré môžete skladovať v chladničke alebo mrazničke. V malom"
,"hrnci zmiešajte pšeno s mliekom, medom, tekvicovým pyré, brusnicami a perníkovým korením. Môžete pridať"
,"aj semienka (ak sú v recepte uvedené). Kašu varte, kým pšeno nenasiakne všetko mlieko a nezhustne. Nakoniec"
,posypte orechami a podávajte ešte teplú.
,
,INGREDIENCIE
,35 g pšeno
,3 dl sójové mlieko (300 g)
,45 g tekvica Hokkaido
,5 ks mandle (5 g)
,1 ČL konopné semienka lúpané napr. Bio Nebio (3.5 g)
,1⁄2 porcia sušené brusnice (5 g)
,1⁄2 ČL med včelí (3.5 g)
,Ďalšie ingrediencie:
,perníkové korenie (ak na prísady nie ste alergická)
